temperature,humidity,wind_speed,latitude,longitude
36.3,75.4,6.0,26.9124,75.7873
38.2,89.2,1.8,23.0225,72.5714
28.2,55.0,21.9,13.0827,80.2707
30.6,48.2,12.0,28.6139,77.209
32.8,29.1,15.1,26.8467,80.9462
30.9,57.1,16.4,26.8467,80.9462
33.7,96.1,16.7,26.9124,75.7873
30.7,94.5,8.1,22.5726,88.3639
38.6,55.2,4.2,26.9124,75.7873
36.2,26.3,14.2,28.6139,77.209
16.4,51.6,9.3,17.385,78.4867
28.2,32.8,3.6,23.0225,72.5714
22.6,89.6,7.7,22.5726,88.3639
34.6,57.3,1.2,17.385,78.4867
20.3,21.2,13.3,22.5726,88.3639
27.2,44.7,15.9,12.9716,77.5946
38.7,24.9,5.5,19.076,72.8777
37.7,47.2,3.4,23.0225,72.5714
41.4,96.3,8.1,22.5726,88.3639
34.3,48.5,22.3,22.5726,88.3639
20.3,33.4,8.2,23.0225,72.5714
38.7,32.2,15.3,19.076,72.8777
17.7,38.6,14.0,19.076,72.8777
29.8,56.4,9.6,22.5726,88.3639
26.3,97.0,15.7,28.6139,77.209
42.8,69.4,12.4,19.076,72.8777
18.6,34.3,9.4,19.076,72.8777
23.3,99.3,12.1,28.6139,77.209
21.0,36.4,23.1,26.9124,75.7873
19.6,43.6,14.3,18.5204,73.8567
32.3,35.8,8.3,19.076,72.8777
37.4,55.8,1.1,23.0225,72.5714
26.3,85.3,24.1,17.385,78.4867
37.7,85.7,9.1,18.5204,73.8567
42.3,50.9,22.9,23.0225,72.5714
42.6,77.5,15.0,28.6139,77.209
28.7,28.8,14.2,17.385,78.4867
26.5,24.2,20.1,18.5204,73.8567
39.8,94.1,0.4,23.0225,72.5714
16.0,58.1,0.0,12.9716,77.5946
19.9,28.5,10.5,26.8467,80.9462
27.1,29.3,9.3,13.0827,80.2707
44.1,64.9,0.2,26.9124,75.7873
27.4,92.7,16.2,17.385,78.4867
15.4,71.1,17.4,13.0827,80.2707
25.9,47.1,0.4,19.076,72.8777
18.9,73.2,11.7,12.9716,77.5946
22.7,30.5,6.9,22.5726,88.3639
