N,P,K,pH,temperature,humidity,rainfall,crop,yield
86,54,49,6.96,28.98,56.24,101.84,rice,3130
90,38,42,6.92,20.31,88.8,196.54,rice,3185
107,35,46,6.72,20.11,50.92,153.47,rice,3310
49,17,21,7.47,27.0,84.4,175.24,millet,2166
56,28,38,7.43,32.13,62.18,93.67,wheat,2539
107,49,41,6.72,32.5,56.93,134.75,rice,3361
87,38,36,6.35,23.12,72.71,84.38,rice,3201
49,16,24,7.29,28.97,86.87,92.39,millet,2251
48,22,19,6.28,24.07,83.15,129.95,millet,2187
51,23,15,5.53,26.35,65.8,121.09,millet,2062
90,53,51,6.92,31.85,74.24,209.68,rice,2840
66,31,38,6.75,24.96,52.54,123.54,wheat,2927
84,37,46,6.78,33.31,68.89,96.74,rice,3261
42,15,19,6.62,31.56,69.75,153.18,millet,2014
49,24,17,5.56,29.55,62.57,151.2,millet,2484
102,41,47,6.58,23.05,87.71,163.84,rice,3042
45,16,24,7.12,29.5,84.86,192.51,millet,2555
43,24,21,7.29,24.77,54.4,111.91,millet,2632
58,33,32,5.51,27.66,66.7,111.1,wheat,2433
51,22,20,5.94,28.37,66.15,89.08,millet,2441
58,31,31,6.92,22.22,89.91,117.35,wheat,2201
56,30,36,6.06,33.62,59.58,100.29,wheat,2883
49,20,21,6.84,31.42,59.51,181.95,millet,2279
59,28,31,6.77,28.04,53.61,196.94,wheat,2323
50,20,17,6.68,30.16,50.66,151.69,millet,2146
43,21,18,7.38,25.96,70.71,197.28,millet,2472
41,21,24,6.02,29.9,82.69,157.73,millet,2571
55,26,30,5.69,33.46,86.02,168.63,wheat,2208
63,27,32,6.95,33.46,85.48,189.18,wheat,2827
50,15,22,7.07,30.03,73.23,132.12,millet,2472
57,33,31,5.82,28.23,77.68,171.27,wheat,2880
43,15,18,5.97,24.88,79.86,170.95,millet,2134
82,51,35,6.59,27.63,75.45,115.06,rice,3469
60,30,32,7.28,29.47,81.79,150.37,wheat,2483
94,35,39,5.96,27.49,72.88,187.6,rice,3311
40,19,20,6.24,20.23,87.13,139.95,millet,2180
69,27,30,5.65,24.59,57.64,117.59,wheat,2522
97,44,37,6.64,21.46,74.6,218.61,rice,3438
65,34,31,6.15,32.73,55.46,179.25,wheat,2238
108,44,37,6.01,29.17,53.26,80.73,rice,2835
52,18,15,5.64,25.95,52.03,204.13,millet,2142
51,16,16,6.38,30.08,63.13,101.71,millet,2189
108,51,54,5.58,24.55,71.48,125.73,rice,3063
44,19,21,5.67,20.78,71.25,155.69,millet,2655
92,52,44,6.15,31.93,60.83,141.46,rice,3145
44,24,19,5.66,26.42,77.54,88.15,millet,2633
55,26,35,6.93,29.9,61.2,213.68,wheat,2903
69,29,35,6.96,20.72,72.64,102.21,wheat,2285
48,19,15,6.12,34.69,57.01,82.4,millet,2473
44,21,18,5.85,26.51,65.94,166.22,millet,2099
41,18,24,6.75,27.55,84.26,172.22,millet,2515
62,31,31,5.55,28.79,87.61,160.57,wheat,2889
57,25,30,7.12,32.31,75.04,194.86,wheat,2367
89,45,46,6.05,23.22,65.09,85.45,rice,2834
102,51,42,6.27,30.22,63.62,116.5,rice,2995
49,19,16,6.76,33.16,79.4,192.49,millet,2675
64,29,38,6.64,28.64,79.27,97.88,wheat,2295
47,21,19,5.98,30.2,79.6,113.35,millet,2272
55,28,38,6.14,33.43,65.57,81.52,wheat,2432
98,46,43,6.14,34.25,88.02,160.28,rice,3166
44,19,17,6.7,28.31,58.51,212.47,millet,2143
